,Rank,Country,Region,Documents,Citable documents,Citations,Self-citations,Citations per document,H index,Year
142,143,Monaco,Western Europe,259,233,12928,428,49.92,154,2020
143,144,Papua New Guinea,Pacific Region,257,221,9363,364,36.43,130,2020
144,145,Gambia,Africa,256,239,8234,272,32.16,166,2020
145,146,Niger,Africa,250,238,3501,238,14,113,2020
146,147,Bhutan,Asiatic Region,233,205,2975,304,12.77,75,2020
147,148,North Korea,Asiatic Region,233,231,2447,308,10.5,60,2020
148,149,Sierra Leone,Africa,231,208,4739,408,20.52,99,2020
149,150,Gabon,Africa,215,196,3820,315,17.77,136,2020
150,151,New Caledonia,Pacific Region,212,188,4146,581,19.56,131,2020
151,152,French Polynesia,Pacific Region,179,168,2875,306,16.06,115,2020
152,153,Eswatini,Africa,178,163,2540,170,14.27,96,2020
153,154,Barbados,Latin America,175,146,7906,165,45.18,116,2020
154,155,Angola,Africa,171,160,1286,157,7.52,67,2020
155,156,French Guiana,Latin America,163,131,4424,258,27.14,111,2020
156,157,Guinea,Africa,162,146,2133,147,13.17,94,2020
157,158,Nicaragua,Latin America,155,140,2484,115,16.03,117,2020
158,159,Haïti,Latin America,149,132,1550,194,10.4,88,2020
159,160,Greenland,Western Europe,141,117,2396,366,16.99,109,2020
160,161,Liechtenstein,Western Europe,140,128,4330,192,30.93,130,2020
161,162,Saint Kitts and Nevis,Latin America,138,127,1475,118,10.69,60,2020
162,163,Burundi,Africa,136,128,1597,84,11.74,71,2020
163,164,El Salvador,Latin America,126,111,3857,103,30.61,90,2020
164,165,Guyana,Latin America,121,116,1529,63,12.64,71,2020
165,166,Lesotho,Africa,112,102,1249,81,11.15,59,2020
166,167,Maldives,Asiatic Region,104,96,1943,165,18.68,51,2020
167,168,Bahamas,Latin America,99,86,1692,120,17.09,76,2020
168,169,Seychelles,Africa,99,96,1965,110,19.85,85,2020
169,170,Somalia,Africa,96,91,946,116,9.85,45,2020
170,171,Mauritania,Africa,95,91,1093,89,11.51,62,2020
171,172,Liberia,Africa,88,79,2367,74,26.9,74,2020
172,173,Faroe Islands,Western Europe,87,68,2009,115,23.09,91,2020
173,174,Guam,Pacific Region,83,72,914,58,11.01,85,2020
174,175,Central African Republic,Africa,81,79,1546,47,19.09,74,2020
175,176,Guadeloupe,Latin America,79,66,1186,23,15.01,90,2020
176,177,Chad,Africa,76,71,689,88,9.07,62,2020
177,178,Martinique,Latin America,74,57,1017,25,13.74,68,2020
178,179,Eritrea,Africa,74,67,1113,30,15.04,64,2020
179,180,Cape Verde,Africa,73,71,1274,162,17.45,53,2020
180,181,Samoa,Pacific Region,73,71,1018,123,13.95,51,2020
181,182,Reunion,Africa,72,60,1034,5,14.36,72,2020
182,183,Belize,Latin America,68,54,803,34,11.81,69,2020
183,184,Suriname,Latin America,65,60,1357,95,20.88,62,2020
184,185,Guinea-Bissau,Africa,64,60,1434,207,22.41,78,2020
185,186,Solomon Islands,Pacific Region,64,62,1092,98,17.06,64,2020
186,187,Bermuda,Latin America,63,56,2529,69,40.14,117,2020
187,188,Republic of South Sudan,Africa,63,56,656,51,10.41,33,2020
188,189,San Marino,Western Europe,55,51,3878,38,70.51,56,2020
189,190,Vanuatu,Pacific Region,49,48,843,43,17.2,56,2020
190,191,Timor-Leste,Asiatic Region,47,43,413,44,8.79,39,2020
191,192,Curaçao,Latin America,40,32,366,20,9.15,21,2020
192,193,Djibouti,Africa,38,35,652,44,17.16,44,2020
193,194,Palau,Pacific Region,34,28,597,33,17.56,49,2020
194,195,Andorra,Western Europe,34,33,606,19,17.82,47,2020
195,196,Federated States of Micronesia,Pacific Region,33,32,8132,35,246.42,56,2020
196,197,Tonga,Pacific Region,32,29,287,33,8.97,42,2020
197,198,Cayman Islands,Latin America,29,29,250,32,8.62,48,2020
198,199,Aruba,Latin America,26,20,351,7,13.5,30,2020
199,200,Dominica,Latin America,26,22,129,4,4.96,53,2020
200,201,Antigua and Barbuda,Latin America,22,19,177,3,8.05,35,2020
201,202,Comoros,Africa,21,21,270,5,12.86,31,2020
202,203,Gibraltar,Western Europe,21,14,332,7,15.81,48,2020
203,204,Falkland Islands (Malvinas),Latin America,21,19,391,30,18.62,57,2020
204,205,Turkmenistan,Asiatic Region,20,20,134,13,6.7,41,2020
205,206,Saint Vincent and the Grenadines,Latin America,17,14,319,1,18.76,30,2020
206,207,Kiribati,Pacific Region,17,16,405,16,23.82,24,2020
207,208,Anguilla,Latin America,16,16,7154,5,447.13,28,2020
208,209,Equatorial Guinea,Africa,16,15,153,29,9.56,40,2020
209,210,American Samoa,Pacific Region,15,13,100,7,6.67,37,2020
210,211,Saint Lucia,Latin America,14,14,455,10,32.5,35,2020
212,213,Virgin Islands (U.S.),Latin America,13,13,199,8,15.31,50,2020
213,214,Mayotte,Africa,13,13,121,3,9.31,20,2020
214,215,Sao Tome and Principe,Africa,12,11,204,30,17,26,2020
216,217,Northern Mariana Islands,Asiatic Region,9,8,50,4,5.56,25,2020
217,218,Marshall Islands,Pacific Region,8,7,161,2,20.13,32,2020
218,219,Cook Islands,Pacific Region,8,7,221,2,27.63,33,2020
219,220,Virgin Islands (British),Latin America,7,7,42,7,6,39,2020
220,221,Montserrat,Latin America,5,5,58,2,11.6,41,2020
221,222,Saint Helena,Africa,5,4,34,2,6.8,19,2020
234,1,China,Asiatic Region,901535,881698,12732170,8674510,14.12,1455,2021
235,2,United States,Northern America,768099,657046,10697062,3792843,13.93,3213,2021
236,3,United Kingdom,Western Europe,253153,210926,4117379,788269,16.26,2048,2021
237,4,India,Asiatic Region,249480,217851,2598832,966604,10.42,925,2021
238,5,Germany,Western Europe,216875,192469,3005298,647923,13.86,1797,2021
239,6,Italy,Western Europe,161154,140932,2292197,545010,14.22,1416,2021
240,7,Japan,Asiatic Region,149127,137664,1500210,324811,10.06,1364,2021
241,8,Russian Federation,Eastern Europe,136229,130532,730999,248562,5.37,806,2021
242,9,Canada,Northern America,134733,118359,2132237,319659,15.83,1659,2021
243,10,France,Western Europe,134014,119375,1975078,304639,14.74,1604,2021
244,11,Australia,Pacific Region,126601,110978,2309903,362609,18.25,1475,2021
245,12,Spain,Western Europe,126163,114520,1686220,315038,13.37,1303,2021
246,13,Brazil,Latin America,104152,96692,999091,242619,9.59,844,2021
247,14,South Korea,Asiatic Region,102562,98582,1476187,249922,14.39,1004,2021
248,15,Iran,Middle East,77975,74764,1029066,247606,13.2,541,2021
249,16,Netherlands,Western Europe,75996,67235,1424826,182992,18.75,1471,2021
250,17,Turkey,Middle East,68521,62227,716785,141264,10.46,647,2021
251,18,Poland,Eastern Europe,64677,59935,723498,141354,11.19,792,2021
252,19,Switzerland,Western Europe,59491,52966,1070524,133005,17.99,1369,2021
253,20,Indonesia,Asiatic Region,54587,53384,287545,101145,5.27,349,2021
254,21,Sweden,Western Europe,50631,45807,894920,107850,17.68,1232,2021
255,22,Saudi Arabia,Middle East,47867,46019,888133,184771,18.55,618,2021
256,23,Taiwan,Asiatic Region,45768,43342,609344,85359,13.31,738,2021
257,24,Malaysia,Asiatic Region,42823,40102,572309,101371,13.36,559,2021
258,25,Belgium,Western Europe,42479,37850,728083,81018,17.14,1134,2021
259,26,Egypt,Africa/Middle East,38786,37013,588257,142714,15.17,452,2021
260,27,Portugal,Western Europe,37302,33101,505479,70194,13.55,739,2021
261,28,Pakistan,Asiatic Region,36711,34647,608571,138957,16.58,481,2021
262,29,Denmark,Western Europe,35898,32268,726923,78375,20.25,1081,2021
263,30,South Africa,Africa,34610,30228,448620,73532,12.96,702,2021
264,31,Austria,Western Europe,34469,30422,527544,61612,15.3,937,2021
265,32,Mexico,Latin America,34074,31179,348645,52146,10.23,641,2021
266,33,Norway,Western Europe,30332,27178,495051,59347,16.32,896,2021
267,34,Hong Kong,Asiatic Region,29260,27129,677906,68297,23.17,863,2021
268,35,Czech Republic,Eastern Europe,28832,27037,339949,48474,11.79,667,2021
269,36,Israel,Middle East,27493,24482,411447,47828,14.97,962,2021
270,37,Singapore,Asiatic Region,27380,24329,620264,53323,22.65,873,2021
271,38,Greece,Western Europe,27260,23752,390787,53453,14.34,725,2021
272,39,Finland,Western Europe,25969,23231,443649,51497,17.08,897,2021
273,40,Thailand,Asiatic Region,25634,24371,283643,48973,11.07,485,2021
274,41,Ukraine,Eastern Europe,23824,22951,118303,50715,4.97,382,2021
275,42,Ireland,Western Europe,21744,18649,364058,35079,16.74,753,2021
276,43,Chile,Latin America,20774,19420,250788,39256,12.07,555,2021
277,44,New Zealand,Pacific Region,19796,17255,298854,34603,15.1,758,2021
278,45,Romania,Eastern Europe,19772,18418,213952,31392,10.82,454,2021
279,46,Viet Nam,Asiatic Region,18373,17484,276073,37304,15.03,350,2021
280,47,Colombia,Latin America,18368,17014,165936,24125,9.03,436,2021
281,48,Argentina,Latin America,18244,16585,189688,26372,10.4,611,2021
282,49,Nigeria,Africa,18154,16290,199827,39934,11.01,340,2021
283,50,Iraq,Middle East,17929,17508,162570,48721,9.07,231,2021
284,51,Hungary,Eastern Europe,15076,13914,199632,26261,13.24,630,2021
285,52,Bangladesh,Asiatic Region,13532,12505,223783,41591,16.54,343,2021
286,53,United Arab Emirates,Middle East,13512,12302,258427,29710,19.13,371,2021
287,54,Morocco,Africa,11625,10856,126484,30613,10.88,286,2021
288,55,Croatia,Eastern Europe,10474,9733,112625,14630,10.75,413,2021
289,56,Slovakia,Eastern Europe,10226,9653,97004,15153,9.49,381,2021
290,57,Serbia,Eastern Europe,10028,9243,113931,15195,11.36,384,2021
291,58,Algeria,Africa,9976,9683,95203,20015,9.54,263,2021
292,59,Tunisia,Africa,9363,8804,95877,14256,10.24,292,2021
293,60,Ethiopia,Africa,9092,8725,121323,27339,13.34,257,2021
294,61,Slovenia,Eastern Europe,8779,8056,115964,12569,13.21,439,2021
295,62,Peru,Latin America,8457,7617,69490,12632,8.22,340,2021
296,63,Bulgaria,Eastern Europe,8019,7502,68124,9664,8.5,373,2021
297,64,Jordan,Middle East,8014,7696,110834,21222,13.83,281,2021
298,65,Philippines,Asiatic Region,7165,6665,72465,10854,10.11,351,2021
299,66,Qatar,Middle East,6443,5781,139025,11934,21.58,340,2021
300,67,Ecuador,Latin America,6351,6040,53845,9469,8.48,243,2021
301,68,Kazakhstan,Asiatic Region,6209,5915,53235,10834,8.57,183,2021
302,69,Lithuania,Eastern Europe,5685,5339,71297,8158,12.54,319,2021
303,70,Kenya,Africa,5594,4953,74952,10138,13.4,371,2021
304,71,Ghana,Africa,5562,5136,70015,11783,12.59,251,2021
305,72,Estonia,Eastern Europe,4733,4284,79874,7824,16.88,412,2021
306,73,Cyprus,Western Europe,4702,4157,73058,6771,15.54,328,2021
307,74,Lebanon,Middle East,4702,4142,76884,6804,16.35,322,2021
308,75,Sri Lanka,Asiatic Region,4224,3842,51099,4869,12.1,277,2021
309,76,Oman,Middle East,3636,3236,60084,4815,16.52,243,2021
310,77,Nepal,Asiatic Region,3549,3269,46242,5001,13.03,224,2021
311,78,Macao,Asiatic Region,3478,3352,75720,4762,21.77,249,2021
312,79,Uzbekistan,Asiatic Region,3415,3341,23739,13638,6.95,144,2021
313,80,Latvia,Eastern Europe,3357,3178,33928,4839,10.11,243,2021
314,81,Uganda,Africa,3140,2858,45966,6424,14.64,253,2021
315,82,Belarus,Eastern Europe,3063,2981,23396,2630,7.64,243,2021
316,83,Cuba,Latin America,3043,2773,16704,2203,5.49,235,2021
317,84,Luxembourg,Western Europe,2943,2589,51022,3960,17.34,300,2021
318,85,Kuwait,Middle East,2933,2762,47498,3971,16.19,240,2021
319,86,Tanzania,Africa,2817,2595,32973,4771,11.71,245,2021
320,87,Cameroon,Africa,2700,2551,32856,5414,12.17,200,2021
321,88,Uruguay,Latin America,2590,2348,28850,2811,11.14,256,2021
322,89,Georgia,Eastern Europe,2320,2058,35169,3175,15.16,268,2021
323,90,Bosnia and Herzegovina,Eastern Europe,2235,2086,17151,1530,7.67,158,2021
324,91,Iceland,Western Europe,2111,1910,37457,3178,17.74,415,2021
325,92,Azerbaijan,Eastern Europe,2037,1959,18551,3787,9.11,167,2021
326,93,Costa Rica,Latin America,1810,1670,21299,1801,11.77,252,2021
327,94,Sudan,Africa,1752,1637,20608,1684,11.76,155,2021
328,95,Venezuela,Latin America,1746,1616,12616,1137,7.23,293,2021
329,96,Yemen,Middle East,1643,1580,25570,3274,15.56,137,2021
330,97,Zimbabwe,Africa,1605,1292,17961,2383,11.19,195,2021
331,98,Palestine,Middle East,1597,1511,29306,3286,18.35,165,2021
332,99,Bahrain,Middle East,1569,1433,20117,1686,12.82,145,2021
333,100,Malta,Western Europe,1409,1150,19346,1586,13.73,201,2021
334,101,Armenia,Eastern Europe,1332,1244,13076,2226,9.82,244,2021
335,102,Malawi,Africa,1309,1178,15413,1889,11.77,195,2021
336,103,Macedonia,Eastern Europe,1225,1128,15661,946,12.78,184,2021
337,104,Libya,Africa,1114,1060,15822,968,14.2,129,2021
338,105,Senegal,Africa,1100,1011,10300,976,9.36,169,2021
339,106,Syrian Arab Republic,Middle East,1090,1020,11036,1013,10.12,156,2021
340,107,Puerto Rico,Latin America,1083,980,15139,838,13.98,294,2021
341,108,Rwanda,Africa,1076,961,15527,1391,14.43,130,2021
342,109,Zambia,Africa,1055,954,13383,1592,12.69,171,2021
343,110,Botswana,Africa,1035,915,11986,1061,11.58,160,2021
344,111,Albania,Eastern Europe,1008,917,11290,964,11.2,117,2021
345,112,Panama,Latin America,978,917,16359,1272,16.73,280,2021
346,113,Brunei Darussalam,Asiatic Region,961,799,14684,1415,15.28,147,2021
347,114,Benin,Africa,961,920,10183,1236,10.6,134,2021
348,115,Côte d’Ivoire,Africa,932,881,8943,862,9.6,147,2021
349,116,Burkina Faso,Africa,910,862,10057,1262,11.05,150,2021
350,117,Mongolia,Asiatic Region,905,842,9047,1128,10,146,2021
351,118,Myanmar,Asiatic Region,899,834,9650,565,10.73,109,2021
352,119,Mozambique,Africa,845,785,16090,1064,19.04,150,2021
353,120,Namibia,Africa,741,621,7901,645,10.66,137,2021
354,121,Moldova,Eastern Europe,736,662,5695,522,7.74,153,2021
355,122,Kyrgyzstan,Asiatic Region,703,633,11055,548,15.73,122,2021
356,123,Montenegro,Eastern Europe,682,606,7631,904,11.19,105,2021
357,124,Cambodia,Asiatic Region,667,576,7429,673,11.14,150,2021
358,125,Democratic Republic Congo,Africa,666,644,10539,844,15.82,103,2021
359,126,Bolivia,Latin America,622,543,6071,403,9.76,179,2021
360,127,Trinidad and Tobago,Latin America,591,489,5167,451,8.74,140,2021
361,128,Fiji,Pacific Region,584,496,8301,888,14.21,138,2021
362,129,Mauritius,Africa,566,486,7703,377,13.61,146,2021
363,130,Paraguay,Latin America,556,515,5926,449,10.66,122,2021
364,131,Afghanistan,Asiatic Region,551,464,6120,647,11.11,81,2021
365,132,Madagascar,Africa,535,511,6941,937,12.97,134,2021
366,133,Congo,Africa,491,438,6447,322,13.13,146,2021
367,134,Jamaica,Latin America,486,391,6741,290,13.87,146,2021
368,135,Guatemala,Latin America,486,446,8858,421,18.23,133,2021
369,136,Mali,Africa,452,415,5476,448,12.12,145,2021
370,137,Honduras,Latin America,389,349,5007,264,12.87,95,2021
371,138,Dominican Republic,Latin America,385,369,4214,243,10.95,103,2021
372,139,Laos,Asiatic Region,363,343,4186,356,11.53,130,2021
373,140,Tajikistan,Asiatic Region,336,317,2759,264,8.21,79,2021
374,141,Grenada,Latin America,328,271,2966,321,9.04,85,2021
375,142,Gambia,Africa,318,294,4992,299,15.7,166,2021
376,143,Gabon,Africa,311,292,4140,331,13.31,136,2021
377,144,North Korea,Asiatic Region,306,305,2270,366,7.42,60,2021
378,145,Togo,Africa,302,290,2799,327,9.27,79,2021
379,146,Sierra Leone,Africa,299,274,4039,384,13.51,99,2021
380,147,Monaco,Western Europe,291,251,9017,295,30.99,154,2021
381,148,Papua New Guinea,Pacific Region,282,260,4256,297,15.09,130,2021
382,149,Bhutan,Asiatic Region,279,251,4038,239,14.47,75,2021
383,150,Niger,Africa,261,234,2659,159,10.19,113,2021
384,151,Barbados,Latin America,214,169,2400,142,11.21,116,2021
385,152,Guinea,Africa,192,177,1921,156,10.01,94,2021
386,153,El Salvador,Latin America,191,176,1693,99,8.86,90,2021
387,154,New Caledonia,Pacific Region,191,182,1875,263,9.82,131,2021
388,155,French Polynesia,Pacific Region,183,171,2541,237,13.89,115,2021
389,156,Liechtenstein,Western Europe,182,153,2654,158,14.58,130,2021
390,157,Greenland,Western Europe,176,160,2224,294,12.64,109,2021
391,158,Angola,Africa,174,164,1474,152,8.47,67,2021
392,159,Eswatini,Africa,172,164,1775,142,10.32,96,2021
393,160,Saint Kitts and Nevis,Latin America,168,141,1474,87,8.77,60,2021
394,161,Haïti,Latin America,160,148,2039,98,12.74,88,2021
395,162,Nicaragua,Latin America,145,137,1349,82,9.3,117,2021
396,163,Somalia,Africa,140,121,1270,152,9.07,45,2021
397,164,Liberia,Africa,138,124,1776,86,12.87,74,2021
398,165,Lesotho,Africa,137,120,1064,67,7.77,59,2021
399,166,French Guiana,Latin America,132,126,2134,199,16.17,111,2021
400,167,Faroe Islands,Western Europe,123,110,2116,152,17.2,91,2021
401,168,Burundi,Africa,123,121,1843,62,14.98,71,2021
402,169,Guyana,Latin America,121,109,2031,54,16.79,71,2021
403,170,Mauritania,Africa,118,111,1002,93,8.49,62,2021
404,171,Bahamas,Latin America,118,109,1781,118,15.09,76,2021
405,172,Chad,Africa,110,105,931,78,8.46,62,2021
